Region,Season,Group size,Adult male,Adult females,Juveniles,chicks,Habitat,Activity,Weather_Condition
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,3,1,2,,,3,H,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
WESTGATE,June- Dry,,,,,,,,Dry
WESTGATE,June- Dry,,,,,,,,Dry
WESTGATE,June- Dry,,,,,,,,Dry
WESTGATE,June- Dry,,,,,,,,Dry
WESTGATE,June- Dry,1,1,,,,2,H,Dry
WESTGATE,June- Dry,1,1,,,,3,H,Dry
WESTGATE,June- Dry,,,,,,,,Dry
WESTGATE,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,9,3,6,,,3,H,Dry
MEIBEI,June- Dry,1,1,,,,3,H,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
MEIBEI,June- Dry,,,,,,,,Dry
SNR,June- Dry,2,,2,,,2,H,Dry
SNR,June- Dry,,,,,,,,Dry
SNR,June- Dry,,,,,,,,Dry
SNR,June- Dry,9,1,8,,,3,H,Dry
SNR,June- Dry,3,,3,,,,,Dry
SNR,June- Dry,,,,,,,,Dry
SNR,June- Dry,,,,,,,,Dry
SNR,June- Dry,,,,,,,,Dry
SNR,June- Dry,,,,,,,,Dry
SNR,June- Dry,,,,,,,,Dry
SNR,June- Dry,4,1,3,,,,,Dry
MEIBEI,July-Dry,1,1,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,6,3,3,,,3,H,Dry
MEIBEI,July-Dry,3,1,2,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,1,,1,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,1,,1,,,3,H,Dry
WESTGATE,July-Dry,,,,,,,,Dry
WESTGATE,July-Dry,7,,7,,,3,H,Dry
WESTGATE,July-Dry,,,,,,,,Dry
WESTGATE,July-Dry,,,,,,,,Dry
WESTGATE,July-Dry,,,,,,,,Dry
WESTGATE,July-Dry,,,,,,,,Dry
WESTGATE,July-Dry,,,,,,,,Dry
WESTGATE,July-Dry,6,2,1,3,,2,PA,Dry
WESTGATE,July-Dry,6,3,3,,,,,Dry
WESTGATE,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,2,,2,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
MEIBEI,July-Dry,,,,,,,,Dry
SNR,July-Dry,,,,,,,,Dry
SNR,July-Dry,,,,,,,,Dry
SNR,July-Dry,,,,,,,,Dry
SNR,July-Dry,,,,,,,,Dry
SNR,July-Dry,,,,,,,,Dry
SNR,July-Dry,,,,,,,,Dry
SNR,July-Dry,,,,,,,,Dry
SNR,July-Dry,,,,,,,,Dry
SNR,July-Dry,,,,,,,,Dry
SNR,July-Dry,,,,,,,,Dry
SNR,July-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,3,1,2,,,3,H,Dry
MEIBEI,Sept-Dry,3,1,2,,,3,H,Dry
SNR,Sept-Dry,3,,3,,,3,H,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,5,1,4,,,3,H,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,3,2,1,,,3,,Dry
MEIBEI,Sept-Dry,7,2,5,,,3,H,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
WESTGATE,Sept-Dry,1,,1,,,4,H,Dry
WESTGATE,Sept-Dry,,,,,,,,Dry
WESTGATE,Sept-Dry,1,1,,,,4,H,Dry
WESTGATE,Sept-Dry,,,,,,,,Dry
WESTGATE,Sept-Dry,,,,,,,,Dry
WESTGATE,Sept-Dry,13,8,5,,,,,Dry
WESTGATE,Sept-Dry,1,,1,,,,,Dry
WESTGATE,Sept-Dry,,,,,,,,Dry
WESTGATE,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
MEIBEI,Sept-Dry,,,,,,,,Dry
SNR,Sept-Dry,,,,,,,,Dry
SNR,Sept-Dry,,,,,,,,Dry
SNR,Sept-Dry,,,,,,,,Dry
SNR,Sept-Dry,8,3,5,,,3,H,Dry
SNR,Sept-Dry,,,,,,,,Dry
SNR,Sept-Dry,,,,,,,,Dry
SNR,Sept-Dry,,,,,,,,Dry
SNR,Sept-Dry,,,,,,,,Dry
SNR,Sept-Dry,,,,,,,,Dry
SNR,Sept-Dry,,,,,,,,Dry
SNR,Sept-Dry,,,,,,,,Dry
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,1,1,,,,3,H,Wet
MEIBEI,Nov-Wet,2,1,1,,,3,H,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,8,,3,5,,3,H,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,2,1,1,,,3,H,Wet
WESTGATE,Nov-Wet,,,,,,,,Wet
WESTGATE,Nov-Wet,13,2,6,5,,1,,Wet
WESTGATE,Nov-Wet,,,,,,,,Wet
WESTGATE,Nov-Wet,2,1,1,,,4,H,Wet
WESTGATE,Nov-Wet,1,1,,,,4,H,Wet
WESTGATE,Nov-Wet,,,,,,,,Wet
WESTGATE,Nov-Wet,,,,,,,,Wet
WESTGATE,Nov-Wet,1,1,,,,3,H,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,7,,,,,4,H,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
MEIBEI,Nov-Wet,,,,,,,,Wet
SNR,Nov-Wet,6,1,1,4,,1,PA,Wet
SNR,Nov-Wet,,,,,,,,Wet
SNR,Nov-Wet,,,,,,,,Wet
SNR,Nov-Wet,,,,,,,,Wet
SNR,Nov-Wet,,,,,,,,Wet
SNR,Nov-Wet,,,,,,,,Wet
SNR,Nov-Wet,,,,,,,,Wet
SNR,Nov-Wet,,,,,,,,Wet
SNR,Nov-Wet,,,,,,,,Wet
SNR,Nov-Wet,,,,,,,,Wet
SNR,Nov-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,6,2,4,,,3,H,Wet
MEIBEI,Dec-Wet,1,,1,,,3,H,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,6,,,,,3,H,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
WESTGATE,Dec-Wet,,,,,,,,Wet
WESTGATE,Dec-Wet,,,,,,,,Wet
WESTGATE,Dec-Wet,,,,,,,,Wet
WESTGATE,Dec-Wet,11,4,7,,,2,H,Wet
WESTGATE,Dec-Wet,2,2,,,,3,H,Wet
WESTGATE,Dec-Wet,,,,,,,,Wet
WESTGATE,Dec-Wet,,,,,,,,Wet
WESTGATE,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,,,,,,,,Wet
MEIBEI,Dec-Wet,4,,,,,3,H,Wet
SNR,Dec-Wet,,,,,,,,Wet
SNR,Dec-Wet,,,,,,,,Wet
SNR,Dec-Wet,,,,,,,,Wet
SNR,Dec-Wet,,,,,,1,PA,Wet
SNR,Dec-Wet,,,,,,,,Wet
SNR,Dec-Wet,,,,,,,,Wet
SNR,Dec-Wet,,,,,,,,Wet
SNR,Dec-Wet,,,,,,,,Wet
SNR,Dec-Wet,,,,,,,,Wet
SNR,Dec-Wet,1,,1,,,4,PA,Wet
SNR,Dec-Wet,,,,,,3,PA,Wet
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,2,1,1,,,3,H,Dry
MEIBEI,Feb-Dry,1,1,,,,4,H,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,4,1,3,,,3,H,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,e,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
WESTGATE,Feb-Dry,,,,,,,,Dry
WESTGATE,Feb-Dry,,,,,,,,Dry
WESTGATE,Feb-Dry,7,2,5,,,3,H,Dry
WESTGATE,Feb-Dry,,,,,,,,Dry
WESTGATE,Feb-Dry,,,,,,,,Dry
WESTGATE,Feb-Dry,4,3,1,,,3,H,Dry
WESTGATE,Feb-Dry,,,,,,,,Dry
WESTGATE,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
MEIBEI,Feb-Dry,,,,,,,,Dry
SNR,Feb-Dry,,,,,,,,Dry
SNR,Feb-Dry,,,,,,,,Dry
SNR,Feb-Dry,,,,,,,,Dry
SNR,Feb-Dry,,,,,,,,Dry
SNR,Feb-Dry,,,,,,,,Dry
SNR,Feb-Dry,,,,,,,,Dry
SNR,Feb-Dry,,,,,,,,Dry
SNR,Feb-Dry,,,,,,,,Dry
SNR,Feb-Dry,,,,,,,,Dry
SNR,Feb-Dry,,,,,,,,Dry
SNR,Feb-Dry,,,,,,,,Dry
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,12,4,8,,,3,H,Wet
MEIBEI,April-Wet,5,3,2,,,3,H,Wet
MEIBEI,April-Wet,9,2,7,,,3,H,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
MEIBEI,April-Wet,,,,,,,,Wet
WESTGATE,April-Wet,37,5,27,5,,2,H,Wet
WESTGATE,April-Wet,,,,,,,,Wet
WESTGATE,April-Wet,,,,,,,,Wet
WESTGATE,April-Wet,,,,,,,,Wet
WESTGATE,April-Wet,2,2,0,0,,3,H,Wet
WESTGATE,April-Wet,,,,,,,,Wet
WESTGATE,April-Wet,,,,,,,,Wet
WESTGATE,April-Wet,,,,,,,,Wet
SNR,April-Wet,,,,,,,,Wet
SNR,April-Wet,,,,,,,,Wet
SNR,April-Wet,6,4,2,,,1,PA,Wet
SNR,April-Wet,,,,,,,,Wet
SNR,April-Wet,,,,,,,,Wet
SNR,April-Wet,,,,,,,,Wet
SNR,April-Wet,,,,,,,,Wet
SNR,April-Wet,,,,,,,,Wet
SNR,April-Wet,4,1,3,0,,4,PA,Wet
SNR,April-Wet,,,,,,,,Wet
SNR,April-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,12,3,9,,,3,H,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,,,,,,,,Wet
MEIBEI,May-Wet,7,2,5,,,3,H,Wet
MEIBEI,May-Wet,,,,,,,,Wet
WESTGATE,May-Wet,,,,,,,,Wet
WESTGATE,May-Wet,,,,,,,,Wet
WESTGATE,May-Wet,,,,,,,,Wet
WESTGATE,May-Wet,32,3,25,4,,,,Wet
WESTGATE,May-Wet,,,,,,,,Wet
WESTGATE,May-Wet,,,,,,,,Wet
WESTGATE,May-Wet,,,,,,,,Wet
WESTGATE,May-Wet,2,1,1,,,3,H,Wet
SNR,May-Wet,,,,,,,,Wet
SNR,May-Wet,5,4,1,,,3,PA,Wet
SNR,May-Wet,,,,,,,,Wet
SNR,May-Wet,3,,3,,,1,PA,Wet
SNR,May-Wet,,,,,,,,Wet
SNR,May-Wet,,,,,,,,Wet
SNR,May-Wet,,,,,,,,Wet
SNR,May-Wet,,,,,,,,Wet
SNR,May-Wet,,,,,,,,Wet
SNR,May-Wet,,,,,,,,Wet
SNR,May-Wet,,,,,,,,Wet
