Date,Region,Season,Weather_Condition,Area,Area size (km^2),Transect,Personel/Observers,Recorder,Start time,GPS Start E,GPS Start N,GPS End E,GPS End N,End time,Time Frame,Transect length,Time,ALT,GPSE,GPSN,Species,sighting distance,Sighting angle,Transect bearing,Adjusted angles,Perpendicular distance,AbsoluteDistance,Group size,Adult male,Adult females,Juveniles,chicks,Habitat,Activity,Habitat type
16/6/2014,MEIBEI,June- Dry,Dry,NK,,NK/010a,SIMON,TEDDY,10:22AM,57815,3710745,58196,3712865,11:05AM,6am-9am,4,,,,,,,,,,,,,,,,,,,Partially protected
16/6/2014,MEIBEI,June- Dry,Dry,NK,,NK/011a,SIMON,TEDDY,11:24AM,59232,3709191,59382,3711341,11:49AM,9am-12pm,4,,,,,,,,,,,,,,,,,,,Partially protected
24/6/2014,MEIBEI,June- Dry,Dry,NK,,NK/012a,PETER,SIMON,1:11PM,100942,3709036,100805,3711189,1:51PM,12pm-3pm,4,,,,,,,,,,,,,,,,,,,Partially protected
25/6/2014,MEIBEI,June- Dry,Dry,NK,,NK/014a,SIMON,PETER,10:32AM,59941,3708671,59748,3706523,11:31AM,3pm-6pm,4,1:12PM,1300,59860,3706520,OS,120,260,267,7,78.84,78.84,3,1,2,,,3,H,Partially protected
24/6/2014,MEIBEI,June- Dry,Dry,NK,,NK/015a,PETER,SIMON,10:10AM,58415,3709939,58119,3707805,11:00AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
25/6/2014,MEIBEI,June- Dry,Dry,NK,,NK/016a,PETER,SIMON,8:47AM,56963,3711409,56885,3709254,9:35AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
19/6/2014,MEIBEI,June- Dry,Dry,NK,,NK/017a,PETER,SIMON,8:55AM,102799,3713561,100964,3714696,9:50AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
19/6/2014,MEIBEI,June- Dry,Dry,NK,,NK/019a,SIMON,PETER,10:36AM,100725,3713172,58919,3714348,11:25AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
17/6/2014,MEIBEI,June- Dry,Dry,NK,,NK/020a,SIMON,PETER,1:46PM,58812,3713381,57116,3714717,2:11PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
16/6/2014,MEIBEI,June- Dry,Dry,NK,,NK/021a,SIMON,TEDDY,11:50AM,59898,3713120,59642,3710979,12:36PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
19/6/2014,MEIBEI,June- Dry,Dry,NK,,NK/022a,PETER,SIMON,12:09PM,101881,3713182,101384,3711085,12:51PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
5/6/2014,MEIBEI,June- Dry,Dry,BAR,,BAR/023a,PETER,SIMON,11:00AM,54092,3706365,51930,3706429,11:46AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
6/6/2014,MEIBEI,June- Dry,Dry,BAR,,BAR/024a,PETER,SIMON,8:45AM,53332,3704216,51182,3704082,10:12AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
6/6/2014,MEIBEI,June- Dry,Dry,BAR,,BAR/025a,SIMON,PETER,11:44AM,52269,3704297,52635,3702173,13:14PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
8/7/2014,MEIBEI,June- Dry,Dry,BAR,,BAR/026a,SIMON,PETER,9:00AM,50403,3704908,50449,3707065,10:10AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
5/7/2014,MEIBEI,June- Dry,Dry,BAR,,BAR/027a,SIMON,PETER,10:40AM,49449,3705973,49473,3708130,11:10AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
5/8/2014,MEIBEI,June- Dry,Dry,BAR,,BAR/028a,PETER,SIMON,8:15AM,48555,3707683,48993,3709793,8:40AM,,4,8:30AM,1156,48905,3709005,OS,93,180,88,92,-72.49,72.49,9,3,6,,,3,H,Partially protected
5/9/2014,MEIBEI,June- Dry,Dry,BAR,,BAR/029a,SIMON,PETER,10:46AM,46936,3708665,47697,3710678,11:30AM,,4,10:52AM,1104,47428,3710063,OS,56,320,253,67,-47.91,47.91,1,1,,,,3,H,Partially protected
12/6/2014,MEIBEI,June- Dry,Dry,BAR,,BAR/030a,PETER,SIMON,9:38AM,47533,3708182,47965,3706071,10:12AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
8/6/2014,MEIBEI,June- Dry,Dry,BAR,,BAR/034a,PETER,SIMON,8:42AM,51767,3704594,51480,3702454,9:35AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
6/6/2014,MEIBEI,June- Dry,Dry,BAR,,BAR/035a,PETER,SIMON,10:16AM,53194,3703570,55238,3702886,11:00AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
7/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/010b,SIMON,TEDDY,10:12AM,57815,3710745,58196,3712865,10:55AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
7/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/011b,SIMON,TEDDY,11:09AM,59232,3709191,59382,3711341,11:39AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
9/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/012b,PETER,SIMON,1:11PM,100942,3709036,100805,3711189,1:51PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
16/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/014b,SIMON,PETER,10:22AM,59941,3708671,59748,3706523,11:21AM,,4,10:40AM,1260,100037,3708120,,163,320,267,53,64.54,64.54,2,,2,,,2,H,Partially protected
11/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/015b,PETER,SIMON,10:11AM,58415,3709939,58119,3707805,11:03AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
11/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/016b,PETER,SIMON,8:56AM,56963,3711409,56885,3709254,9:35AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
8/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/017b,PETER,SIMON,8:55AM,102799,3713561,100964,3714696,9:50AM,,4,10:15AM,1293,102844,3713111,,50,76,138,62,-36.96,36.96,9,1,8,,,3,H,Partially protected
8/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/017b,PETER,SIMON,8:55AM,102799,3713561,100964,3714696,9:50AM,,4,9:50AM,1306,102799,3713561,OST,120,187,138,49,-114.45,114.45,3,,3,,,3,,Partially protected
8/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/019,SIMON,PETER,10:36AM,100725,3713172,58919,3714348,11:25AM,,4,,,,,,,,157,157,0,0,,,,,,,,Partially protected
7/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/020,SIMON,PETER,12:46PM,58812,3713381,57116,3714717,1:11PM,,4,,,,,,,,141,141,0,0,,,,,,,,Partially protected
7/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/021,SIMON,TEDDY,11:50AM,59898,3713120,59642,3710979,12:36PM,,4,,,,,,,,253,253,0,0,,,,,,,,Partially protected
9/7/2014,MEIBEI,July-Dry,Dry,NK,,NK/022,PETER,SIMON,12:09PM,101881,3713182,101384,3711085,12:51PM,,4,,,,,,,,268,268,0,0,,,,,,,,Partially protected
21/7/2014,MEIBEI,July-Dry,Dry,BAR,,BAR/023b,PETER,SIMON,11:28AM,54092,3706365,51930,3706429,12:23pm,,4,,,,,,,,,,,,,,,,,,,Partially protected
23/7/2014,MEIBEI,July-Dry,Dry,BAR,,BAR/024b,PETER,SIMON,9:16AM,53332,3704216,51182,3704082,10:01AM,,4,9:25AM,1245,53314,3704135,,73,140,214,74,-71.92,71.92,1,,1,,,2,,Partially protected
23/7/2014,MEIBEI,July-Dry,Dry,BAR,,BAR/025b,SIMON,PETER,10:17AM,52269,3704297,52635,3702173,11:11AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
12/1/2015,MEIBEI,July-Dry,Dry,BAR,,BAR/026b,SIMON,PETER,9:33AM,50403,3704908,50449,3707065,10:03AM,,4,1:00PM,1183,50534,3706807,,70,180,111,69,-8.03,8.03,1,,1,,,3,H,Partially protected
21/7/2014,MEIBEI,July-Dry,Dry,BAR,,BAR/027b,SIMON,PETER,1:44PM,49449,3705973,49473,3708130,2:13PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
22/7/2014,MEIBEI,July-Dry,Dry,BAR,,BAR/028b,PETER,SIMON,10:21AM,48555,3707683,48993,3709793,10:50AM,,4,10:12:00AM,1165,48805,3708452,,150,132,88,44,2.66,2.66,7,,7,,,3,H,Partially protected
22/7/2014,MEIBEI,July-Dry,Dry,BAR,,BAR/029b,SIMON,PETER,11:20AM,46936,3708665,47697,3710678,11:55AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
29/7/2014,MEIBEI,July-Dry,Dry,BAR,,BAR/030b,PETER,SIMON,12:40PM,47533,3708182,47965,3706071,2:03PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
29/7/2014,MEIBEI,July-Dry,Dry,BAR,,BAR/034b,PETER,SIMON,10:13AM,51767,3704594,51480,3702454,11:20AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
23/7/2014,MEIBEI,July-Dry,Dry,BAR,,BAR/035b,PETER,SIMON,11:20AM,53194,3703570,55238,3702886,11:44AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
2/9/2014,MEIBEI,Sept-Dry,Dry,NK,,NK/010c,SIMON,TEDDY,9:55AM,57815,3710745,58196,3712865,10:34AM,,4,10:26AM,1220,57202,3711288,Ostr,70,40,98,58,69.5,69.5,3,1,2,,,3,H,Partially protected
1/9/2014,MEIBEI,Sept-Dry,Dry,NK,,NK/O11c,SIMON,PETER,10:37AM,59232,3709191,59382,3711341,11:07AM,,4,10:43AM,1273,59230,3709191,Ostr,98,140,75,65,81.03,81.03,3,1,2,,,3,H,Partially protected
,MEIBEI,Sept-Dry,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partially protected
4/7/2014,MEIBEI,Sept-Dry,Dry,NK,,NK/014c,SIMON,PETER,10:42AM,59941,3708671,59748,3706523,11:20AM,,4,10:55AM,1298,59747,3706523,Ostr,99,320,267,53,39.2,39.2,5,1,4,,,3,H,Partially protected
3/9/2014,MEIBEI,Sept-Dry,Dry,NK,,NK/015c,PETER,SIMON,11:44AM,58415,3709939,58119,3707805,12:30PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
4/9/2014,MEIBEI,Sept-Dry,Dry,NK,,NK/016c,PETER,SIMON,9:10AM,56963,3711409,56885,3709254,9:35AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
2/9/2014,MEIBEI,Sept-Dry,Dry,NK,,NK/017c,PETER,SIMON,9:54AM,102799,3713561,100964,3714696,10:31AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
2/9/2014,MEIBEI,Sept-Dry,Dry,NK,,NK/019c,SIMON,PETER,8:30AM,100725,3713172,58919,3714348,9:02AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
2/9/2014,MEIBEI,Sept-Dry,Dry,NK,,NK/020c,SIMON,PETER,11:39AM,58812,3713381,57116,3714717,11:58AM,,4,11:46 PM,1233,58722,3710530,Ostr,88,67,141,74,-86.69,86.69,3,2,1,,,3,,Partially protected
2/9/2014,MEIBEI,Sept-Dry,Dry,NK,,NK/020c,SIMON,PETER,10:46AM,58812,3713381,57116,3714717,11:18AM,,4,12:55PM,1235,57971,3710671,Ostr,111,80,141,61,-107.24,107.24,7,2,5,,,3,H,Partially protected
1/9/2014,MEIBEI,Sept-Dry,Dry,NK,,NK/021c,SIMON,TEDDY,12:48PM,59898,3713120,59642,3710979,1:13PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
3/9/2014,MEIBEI,Sept-Dry,Dry,NK,,NK/022c,PETER,SIMON,9:15AM,101881,3713182,101384,3711085,9:57AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
9/9/2014,MEIBEI,Sept-Dry,Dry,BAR,,BAR/023c,PETER,SIMON,11:23AM,54092,3706365,51930,3706429,11:40AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
17/9/2014,MEIBEI,Sept-Dry,Dry,BAR,,BAR/024c,PETER,SIMON,9:16AM,53332,3704216,51182,3704082,10:01AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
18/9/2014,MEIBEI,Sept-Dry,Dry,BAR,,BAR/025c,SIMON,PETER,10:17AM,52269,3704297,52635,3702173,11:11AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
21/9/2014,MEIBEI,Sept-Dry,Dry,BAR,,BAR/026c,SIMON,PETER,9:33AM,50403,3704908,50449,3707065,10:03AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
10/9/2014,MEIBEI,Sept-Dry,Dry,BAR,,BAR/027c,SIMON,PETER,1:44PM,49449,3705973,49473,3708130,2:13PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
10/9/2014,MEIBEI,Sept-Dry,Dry,BAR,,BAR/028c,PETER,SIMON,10:21AM,48555,3707683,48993,3709793,10:50AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
17/9/2014,MEIBEI,Sept-Dry,Dry,BAR,,BAR/029c,SIMON,PETER,11:20AM,46936,3708665,47697,3710678,11:55AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
21/9/2014,MEIBEI,Sept-Dry,Dry,BAR,,BAR/030c,PETER,SIMON,12:40PM,47533,3708182,47965,3706071,2:03PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
19/9/2014,MEIBEI,Sept-Dry,Dry,BAR,,BAR/034c,PETER,SIMON,10:13AM,51767,3704594,51480,3702454,11:20AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
18/9/2014,MEIBEI,Sept-Dry,Dry,BAR,,BAR/035c,PETER,SIMON,11:20AM,53194,3703570,55238,3702886,11:44AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
8/11/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/010d,SIMON,TEDDY,10:32AM,57815,3710745,58196,3712865,11:15AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
8/11/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/011d,SIMON,TEDDY,11:29AM,59232,3709191,59382,3711341,11:59AM,,4,11:29AM,1255,59322,3710037,0st,104,0,75,75,-40.33,40.33,1,1,,,,3,H,Partially protected
8/11/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/011d,SIMON,TEDDY,11:29AM,59232,3709191,59382,3711341,11:59AM,,4,11:38AM,1249,59319,3710407,ost,119,130,75,55,-118.97,118.97,2,1,1,,,3,H,Partially protected
11/11/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/012d,PETER,SIMON,1:11PM,100942,3709036,100805,3711189,1:51PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
11/11/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/014d,SIMON,PETER,10:22AM,59941,3708671,59748,3706523,11:21AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
11/11/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/015d,PETER,SIMON,10:11AM,58415,3709939,58119,3707805,11:03AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
9/11/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/016d,PETER,SIMON,8:56AM,56963,3711409,56885,3709254,9:35AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
12/10/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/017d,PETER,SIMON,8:55AM,102799,3713561,100964,3714696,9:50AM,,4,9:46AM,1264,100144,3707545,Ost,74,208,138,70,57.27,57.27,8,,3,5,,3,H,Partially protected
12/10/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/019d,SIMON,PETER,10:36AM,100725,3713172,58919,3714348,11:25AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
12/11/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/020d,SIMON,PETER,12:46PM,58812,3713381,57116,3714717,1:11PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
12/12/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/021d,SIMON,TEDDY,11:50AM,59898,3713120,59642,3710979,12:36PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
010/11/2014,MEIBEI,Nov-Wet,Wet,NK,,NK/022d,PETER,SIMON,12:09PM,101881,3713182,101384,3711085,12:51PM,,4,12:46PM,1300,101274,3714587,ost,117,159,268,109,95.56,95.56,2,1,1,,,3,H,Partially protected
24/11/2014,MEIBEI,Nov-Wet,Wet,BAR,,BAR/023d,PETER,SIMON,11:28AM,54092,3706365,51930,3706429,12:23pm,,4,,,,,,,,,,,,,,,,,,,Partially protected
8/11/2014,MEIBEI,Nov-Wet,Wet,BAR,,BAR/024d,PETER,SIMON,9:16AM,53332,3704216,51182,3704082,10:01AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
11/11/2014,MEIBEI,Nov-Wet,Wet,BAR,,BAR/025d,SIMON,PETER,10:17AM,52269,3704297,52635,3702173,11:11AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
11/11/2014,MEIBEI,Nov-Wet,Wet,BAR,,BAR/026d,SIMON,PETER,9:33AM,50403,3704908,50449,3707065,10:03AM,,4,9:55AM,1187,50559,3706008,ost,122,144,111,33,121.99,121.99,7,,,,,4,H,Partially protected
11/11/2014,MEIBEI,Nov-Wet,Wet,BAR,,BAR/027d,SIMON,PETER,1:44PM,49449,3705973,49473,3708130,2:13PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
11/11/2014,MEIBEI,Nov-Wet,Wet,BAR,,BAR/028d,PETER,SIMON,10:21AM,48555,3707683,48993,3709793,10:50AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
12/11/2014,MEIBEI,Nov-Wet,Wet,BAR,,BAR/029d,SIMON,PETER,11:20AM,46936,3708665,47697,3710678,11:55AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
12/11/2014,MEIBEI,Nov-Wet,Wet,BAR,,BAR/030d,PETER,SIMON,12:40PM,47533,3708182,47965,3706071,2:03PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
12/11/2014,MEIBEI,Nov-Wet,Wet,BAR,,BAR/034d,PETER,SIMON,10:13AM,51767,3704594,51480,3702454,11:20AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
13/11/2014,MEIBEI,Nov-Wet,Wet,BAR,,BAR/035d,PETER,SIMON,11:20AM,53194,3703570,55238,3702886,11:44AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
6/1/2015,MEIBEI,Dec-Wet,Wet,NK,,NK/010e,SIMON,TEDDY,10:12AM,57815,3710745,58196,3712865,10:55AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
6/1/2015,MEIBEI,Dec-Wet,Wet,NK,,NK/011e,SIMON,TEDDY,11:09AM,59232,3709191,59382,3711341,11:39AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
6/1/2015,MEIBEI,Dec-Wet,Wet,NK,,NK/012e,PETER,SIMON,1:11PM,100942,3709036,100805,3711189,1:51PM,,4,1:31PM,1258,3710314,100845,OS,84,241,90,151,16.98,16.98,6,2,4,,,3,H,Partially protected
6/1/2015,MEIBEI,Dec-Wet,Wet,NK,,NK/014e,SIMON,PETER,10:22AM,59941,3708671,59748,3706523,11:21AM,,4,10:59AM,1282,3708634,59928,OS,56,201,167,34,29.63,29.63,1,,1,,,3,H,Partially protected
7/1/2015,MEIBEI,Dec-Wet,Wet,NK,,NK/015e,PETER,SIMON,10:11AM,58415,3709939,58119,3707805,11:03AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
7/1/2015,MEIBEI,Dec-Wet,Wet,NK,,NK/016e,PETER,SIMON,8:56AM,56963,3711409,56885,3709254,9:35AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
7/1/2015,MEIBEI,Dec-Wet,Wet,NK,,NK/017e,PETER,SIMON,8:55AM,102799,3713561,100964,3714696,9:50AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
7/1/2015,MEIBEI,Dec-Wet,Wet,NK,,NK/019e,SIMON,PETER,10:36AM,100725,3713172,58919,3714348,11:25AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
7/1/2015,MEIBEI,Dec-Wet,Wet,NK,,NK/020e,SIMON,PETER,12:46PM,58812,3713381,57116,3714717,1:11PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
9/1/2015,MEIBEI,Dec-Wet,Wet,NK,,NK/021e,SIMON,TEDDY,11:50AM,59898,3713120,59642,3710979,12:36PM,,4,11:29AM,1228,3710979,59641,OS,126,262,253,9,51.93,51.93,6,,,,,3,H,Partially protected
9/1/2015,MEIBEI,Dec-Wet,Wet,NK,,NK/022e,PETER,SIMON,12:09PM,101881,3713182,101384,3711085,12:51PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
11/1/2015,MEIBEI,Dec-Wet,Wet,BAR,,BAR/023e,PETER,SIMON,11:28AM,54092,3706365,51930,3706429,12:23pm,,4,,,,,,,,,,,,,,,,,,,Partially protected
11/1/2015,MEIBEI,Dec-Wet,Wet,BAR,,BAR/024e,PETER,SIMON,9:16AM,53332,3704216,51182,3704082,10:01AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
11/1/2015,MEIBEI,Dec-Wet,Wet,BAR,,BAR/025e,SIMON,PETER,10:17AM,52269,3704297,52635,3702173,11:11AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
11/1/2015,MEIBEI,Dec-Wet,Wet,BAR,,BAR/026e,SIMON,PETER,9:33AM,50403,3704908,50449,3707065,10:03AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
11/1/2015,MEIBEI,Dec-Wet,Wet,BAR,,BAR/027e,SIMON,PETER,1:44PM,49449,3705973,49473,3708130,2:13PM,,4,,,,,,,,,,,,,,,,,,,Partially protected
12/1/2015,MEIBEI,Dec-Wet,Wet,BAR,,BAR/028e,PETER,SIMON,10:21AM,48555,3707683,48993,3709793,10:50AM,,4,,,,,,,,,,,,,,,,,,,Partially protected
